"fetch pubmed Ids  from the api, with those pumbed id's getting the actual results ,these results are gain filtred based on the key words",,,,
,,,,
,,,,
PubmedID,Title,Publication Date,Non-academic Authors,Company Affiliation
40053902,Prospective Evaluation of the Pathologic Diagnosis and Treatment Outcomes of Pediatric Burkitt Lymphoma in the Central American Pediatric Hematology-Oncology Association Consortium.,2025,['Valentino Conter'],"['Pediatric Hemato-Oncology, Fondazione Tettamanti, IRCCS San Gerardo, Monza, Italy.']"
40053901,Germline Genetic Testing in Breast Cancer: Utilization and Disparities in a Middle-Income Country.,2025,"['Carlos Barrios', 'Rafaela Gomes de Jesus', 'Tomas Reinert', 'Juliana Giacomazzi', 'Daniela D Rosa', 'Eduardo Cronemberger', 'Gustavo Werutsky', 'José Bines', 'Karla Emerenciano', 'Susanne Crocamo', 'Vanessa Dybal', 'Nicolas Silva Lazaretti', 'Diocesio Alves Pinto de Andrade', 'Clarissa Mathias', 'Giuliano Borges', 'Alessandra Menezes Morelle', 'Carlos Alberto Sampaio Filho', 'Max Mano', 'Martina Lichtenfels', 'Sergio D Simon']","['Latin American Cooperative Oncology Group (LACOG), Porto Alegre, Brazil.', 'Latin American Cooperative Oncology Group (LACOG), Porto Alegre, Brazil.', 'Grupo Brasileiro de Estudos em Câncer de Mama (GBECAM), Porto Alegre, Brazil.', 'Latin American Cooperative Oncology Group (LACOG), Porto Alegre, Brazil.', 'Latin American Cooperative Oncology Group (LACOG), Porto Alegre, Brazil.', 'Centro Regional Integrado de Oncologia (CRIO), Fortaleza, Brazil.', 'Latin American Cooperative Oncology Group (LACOG), Porto Alegre, Brazil.', 'Latin American Cooperative Oncology Group (LACOG), Porto Alegre, Brazil.', 'Liga Norte Riograndense, Natal, Brazil.', 'Oncoclinicas Rio de Janeiro, Rio de Janeiro, Brazil.', 'Clinic for Multidisciplinary Care in Oncology (Clínica AMO - Assistência Multidisciplinar em Oncologia), Salvador, Brazil.', 'Centro Integrado de Terapia Onco-Hematológica, Passo Fundo, Brazil.', 'Oncoclinicas Group, Porto Alegre, Brazil.', 'Bahia Oncology Nucleus, Lauro de Freitas, Brazil.', 'Clinica de Neoplasia Litoral, Itajaí, Brazil.', 'Oncoclinicas Group, Porto Alegre, Brazil.', 'Clinic for Multidisciplinary Care in Oncology (Clínica AMO - Assistência Multidisciplinar em Oncologia), Salvador, Brazil.', 'Latin American Cooperative Oncology Group (LACOG), Porto Alegre, Brazil.', 'Latin American Cooperative Oncology Group (LACOG), Porto Alegre, Brazil.', 'Grupo Brasileiro de Estudos em Câncer de Mama (GBECAM), Porto Alegre, Brazil.']"
40053900,Phase II Evaluation of Ultra-Hypofractionated Postoperative Radiation Therapy for Breast Cancer: Toxicity and Efficacy in a Single-Center Nonrandomized Prospective Study.,2025,"['Marcel Fang', 'Vinicius de Carvalho Gico', 'Lucas Casimiro', 'Bruno Takatsu', 'Gustavo Vilela Costa Pinto', 'Gustavo Nader Marta']","['Department of Radiology and Oncology, Faculdade de Medicina da Universidade de São Paulo, Sao Paulo, Brazil.', 'Instituto de Pesquisa Prevent Senior, Sao Paulo, Brazil.', 'Centro de Referência da Saúde da Mulher, Sao Paulo, Brazil.', 'Faculdade de Ciências Médicas de Santos, São Paulo, Brazil.', 'Instituto de Pesquisa Prevent Senior, Sao Paulo, Brazil.', 'Department of Radiology and Oncology, Faculdade de Medicina da Universidade de São Paulo, Sao Paulo, Brazil.']"
40053897,Long-term outcomes with single-agent BRAF inhibitor therapy in Erdheim-Chester disease.,2025,"['Mario E Lacouture', 'Ronald S Go']","['NYU Langone Health, Garden City, New York, United States.', 'Mayo Clinic, ROCHESTER, Minnesota, United States.']"
40053896,Treatment of Pleural Mesothelioma: ASCO Guideline Clinical Insights.,2025,['Nofisat Ismaila'],"['American Society of Clinical Oncology, Alexandria, VA.']"
40053891,"{'i': 'Paediatric', '#text': 'Maintenance Chemotherapy in Patients With High-Risk Rhabdomyosarcoma: Long-Term Survival Analysis of the European  Soft Tissue Sarcoma Study Group RMS 2005 Trial.'}",2025,"['Michela Casanova', 'Andrea Ferrari']","['Pediatric Oncology Unit, Fondazione IRCCS Istituto Nazionale Tumori, Milano, Italy.', 'Pediatric Oncology Unit, Fondazione IRCCS Istituto Nazionale Tumori, Milano, Italy.']"
40053882,Virtual Health Care Encounters for Lung Cancer Screening in a Safety-Net Population: Observations From the COVID-19 Pandemic.,2025,"['Vijaya Natchimuthu', 'Cynthia Watkins', 'Lauren Vice', 'Heather Chatriand', 'Humaira Moten', 'Cornelia Tan', 'Andrea R Semlow', 'Noel O Santini']","['Parkland Health, Dallas, TX.', 'Parkland Health, Dallas, TX.', 'Parkland Health, Dallas, TX.', 'Parkland Health, Dallas, TX.', 'Parkland Health, Dallas, TX.', 'Parkland Health, Dallas, TX.', 'Parkland Health, Dallas, TX.', 'Parkland Health, Dallas, TX.']"
40053790,Augmenting Insufficiently Accruing Oncology Clinical Trials Using Generative Models: Validation Study.,2025,"['Lucy Mosquera', 'Alexander Paterson', 'Christian Fesl', 'Dominik Hlauschek']","['Generate Ops & Data Science, Aetion, Ottawa, ON, Canada.', 'Oncology, Alberta Health Services, Edmonton, AB, Canada.', 'Clinical Statistics, Austrian Breast & Colorectal Cancer Study Group (ABCSG), Vienna, Austria.', 'Clinical Statistics, Austrian Breast & Colorectal Cancer Study Group (ABCSG), Vienna, Austria.']"
40053727,The Effect of Predicted Compliance With a Web-Based Intervention for Anxiety and Depression Among Latin American University Students: Randomized Controlled Trial.,2025,"['Libia Alvis-Barranco', 'Nayib Carrasco Tapia', 'Carlos C Contreras-Ibáñez', 'Jacqueline Cortés-Morelos', 'Lorena Cudris-Torres', 'Raúl A Gutierrez-Garcia', 'Eunice Vargas-Contreras', 'Pim Cuijpers']","['Department of Psychology, Universidad Popular de Cesar, Valledupar, Colombia.', 'Department of Psychology, Universidad Cooperativa de Colombia, Medellin, Colombia.', 'Department of Sociology, Universidad Autónoma Metropolitana, Mexico City, Mexico.', 'Department of Psychiatry and Mental Health, Universidad Nacional Autónoma de México, Mexico City, Mexico.', 'Department of Psychology, Fundación Universitaria del Area Andina, Valledupar, Colombia.', 'Department of Psychology, Facultad de Estudios Superiores, Universidad La Salle Bajío, Salamanca, Mexico.', 'Facultad de Ciencias Administrativas y Sociales, Universidad Autónoma de Baja California, Ensenada, Mexico.', 'Department of Clinical, Neuro and Developmental Psychology, Vrije Universiteit Amsterdam, Amsterdam, The Netherlands.']"
40053698,Prospective Evaluation of Structure-Based Simulations Reveal Their Ability to Predict the Impact of Kinase Mutations on Inhibitor Binding.,2025,['Jenke Scheen'],"['Open Molecular Software Foundation, Davis, California 95618, United States.']"
